Class,Population,Odor,Stalk-surface-above-ring,Gill-spacing
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,s,f,f,c
e,y,n,s,c
p,v,y,k,c
e,v,n,s,c
p,v,c,s,w
p,v,c,s,w
p,v,y,s,c
p,y,f,k,c
p,v,f,k,c
p,s,f,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
e,v,n,s,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,s,f,f,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,s,f,f,c
p,y,f,k,c
p,s,f,f,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
e,y,n,s,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,s,c,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,v,n,f,w
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
e,v,n,s,c
p,y,f,k,c
p,y,f,k,c
p,v,s,k,c
p,v,f,k,c
p,v,n,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,s,f,s,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,c,n,s,w
p,v,f,s,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,s,f,f,c
e,v,n,s,c
p,v,y,s,c
p,y,f,k,c
p,y,f,k,c
e,v,n,s,c
e,c,n,s,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,s,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
e,v,n,s,c
p,y,f,k,c
e,c,n,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
e,y,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,y,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,c,s,c
p,y,f,k,c
p,s,f,f,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,c,n,s,c
p,y,f,k,c
p,v,s,s,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,f,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
e,y,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
e,v,n,s,w
p,v,f,k,c
p,y,f,k,c
p,v,n,k,c
p,y,f,k,c
p,v,f,f,c
e,c,n,s,c
p,v,y,s,c
p,v,c,s,w
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,s,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
e,v,n,s,c
e,c,n,s,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,s,c
p,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
e,v,n,s,c
e,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,c,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,y,s,c
e,c,n,s,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,s,c,s,c
p,v,f,f,c
e,v,n,s,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
e,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,s,f,s,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
e,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,s,f,f,c
e,c,n,s,c
e,y,n,s,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,c,n,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
e,y,n,s,c
p,y,f,k,c
p,y,f,k,c
p,s,f,f,c
p,v,f,k,c
p,v,f,k,c
p,s,c,s,c
p,y,f,k,c
p,s,f,f,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,n,s,c
p,v,f,f,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
e,v,n,s,c
p,y,f,k,c
e,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
e,y,n,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,s,c,s,w
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,c,s,w
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
p,s,f,f,c
p,v,f,s,c
p,v,f,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,n,k,c
p,v,f,k,c
p,v,f,k,c
p,v,s,s,c
p,v,f,k,c
p,y,f,k,c
p,v,f,f,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,n,k,c
p,v,f,k,c
p,s,f,f,c
p,v,f,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
e,v,n,f,w
p,v,c,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,n,s,c
p,v,f,f,c
e,y,n,s,c
p,v,n,s,c
e,c,n,s,c
p,v,f,f,c
e,c,n,s,c
p,y,f,k,c
p,v,f,f,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
e,c,n,s,c
e,c,n,s,c
e,c,n,s,c
p,v,f,k,c
e,v,n,s,c
p,y,f,k,c
p,y,f,k,c
p,v,f,f,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
e,c,n,s,c
e,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,v,n,s,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,n,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,c,n,s,c
p,s,f,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,s,f,f,c
p,v,c,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,y,n,s,c
e,v,n,s,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,y,k,c
p,v,y,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,c,n,s,c
p,y,f,k,c
p,y,f,k,c
p,s,f,f,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,f,c
p,y,f,k,c
p,v,f,k,c
p,v,c,s,c
p,y,f,k,c
e,y,n,s,c
p,y,f,k,c
p,y,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
e,v,n,s,w
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,f,f,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,s,s,c
e,c,n,s,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
e,c,n,s,c
p,v,n,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,f,c
e,c,n,s,c
p,s,f,f,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,s,f,s,c
e,c,n,s,c
e,c,n,s,c
e,c,n,s,c
p,v,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
p,v,y,s,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
e,c,n,s,c
p,y,f,k,c
p,v,f,k,c
e,c,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,n,k,c
p,v,n,s,c
p,v,f,k,c
p,y,f,k,c
e,y,n,s,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
e,c,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,s,c
p,v,c,s,c
p,y,f,k,c
e,v,n,s,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,s,f,f,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,s,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,f,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,y,k,c
e,c,n,s,c
e,c,n,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
p,s,f,s,c
p,v,f,k,c
p,s,f,f,c
p,v,f,k,c
p,y,f,k,c
p,s,f,s,c
p,s,f,f,c
p,s,f,f,c
p,y,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
e,y,n,s,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,y,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,y,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,v,n,k,c
p,y,f,k,c
e,v,n,f,w
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
p,v,n,s,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
e,c,n,s,c
p,y,f,k,c
p,s,f,s,c
p,v,s,k,c
p,v,y,s,c
p,v,y,k,c
p,c,n,s,w
p,v,f,f,c
e,v,n,f,w
p,y,f,k,c
p,v,f,k,c
p,y,f,k,c
e,c,n,s,c
p,v,f,f,c
p,s,f,s,c
p,v,y,k,c
e,v,n,s,w
p,s,f,s,c
p,v,f,s,c
p,v,f,s,c
p,v,f,s,c
e,v,n,f,w
p,v,f,k,c
p,v,f,f,c
p,s,f,s,c
p,c,n,s,w
p,s,f,s,c
p,c,n,s,w
p,v,f,s,c
p,s,f,f,c
p,v,n,k,c
p,v,s,s,c
p,v,y,k,c
e,c,n,s,c
e,c,n,s,c
p,v,f,s,c
p,v,n,s,c
p,y,f,k,c
p,y,f,k,c
p,v,n,s,c
p,v,f,k,c
p,v,y,k,c
p,y,f,k,c
e,c,n,s,c
p,v,f,k,c
p,y,f,k,c
p,v,y,k,c
e,v,n,s,w
p,v,f,s,c
e,c,n,s,c
e,c,n,s,c
p,y,f,k,c
p,v,n,s,c
p,v,n,k,c
p,v,y,s,c
p,s,f,s,c
p,v,f,f,c
p,y,f,k,c
p,v,f,s,c
p,v,f,s,c
p,v,f,f,c
p,v,n,k,c
e,c,n,s,c
p,s,f,f,c
p,s,f,f,c
e,c,n,s,c
p,y,f,k,c
p,v,n,k,c
e,c,n,s,c
p,y,f,k,c
p,v,f,f,c
p,s,f,f,c
p,v,f,k,c
p,v,f,k,c
e,c,n,s,c
e,c,n,s,c
p,v,n,s,c
e,v,n,f,w
e,c,n,s,c
p,v,f,f,c
p,v,f,f,c
p,y,f,k,c
p,v,f,f,c
p,s,f,s,c
e,v,n,s,w
p,v,y,k,c
p,y,f,k,c
e,v,n,s,c
p,v,f,k,c
p,v,n,s,c
p,v,f,f,c
p,v,s,s,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,s,f,f,c
e,c,n,s,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,s,f,s,c
p,v,f,s,c
p,v,f,k,c
p,v,f,k,c
p,v,n,k,c
e,c,n,s,c
p,v,f,k,c
p,v,y,k,c
p,s,f,f,c
e,c,n,s,c
p,v,f,k,c
p,v,y,s,c
p,v,f,s,c
p,v,f,f,c
p,v,n,s,c
e,c,n,s,c
p,v,f,s,c
p,v,y,s,c
e,c,n,s,c
p,y,f,k,c
e,c,n,s,c
p,s,f,f,c
e,c,n,s,c
p,v,n,k,c
p,v,f,f,c
p,v,f,k,c
p,v,f,k,c
p,s,f,s,c
p,v,f,s,c
e,c,n,s,c
e,v,n,f,w
p,v,f,k,c
e,c,n,s,c
p,y,f,k,c
p,v,f,k,c
p,v,f,s,c
p,c,n,s,w
e,v,n,f,w
p,v,n,k,c
p,s,f,f,c
p,v,n,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,y,s,c
p,y,f,k,c
p,v,f,k,c
p,v,n,s,c
p,y,f,k,c
p,v,f,s,c
p,v,f,s,c
e,c,n,s,c
p,v,f,k,c
p,s,f,f,c
p,v,n,s,c
p,v,f,s,c
e,c,n,s,c
p,s,f,f,c
p,v,n,k,c
p,v,f,s,c
p,y,f,k,c
p,v,n,k,c
p,s,f,s,c
e,c,n,s,c
p,v,f,s,c
p,v,y,s,c
p,v,y,s,c
p,v,f,f,c
e,c,n,s,c
p,y,f,k,c
e,c,n,s,c
p,s,f,f,c
e,v,n,s,w
p,v,s,k,c
p,v,f,f,c
p,v,f,s,c
p,v,n,k,c
p,v,n,s,c
p,y,f,k,c
e,c,n,s,c
p,c,n,s,w
p,v,f,f,c
e,y,n,s,c
e,v,n,s,c
e,c,n,s,c
p,v,f,s,c
p,v,y,s,c
p,y,f,k,c
p,s,f,s,c
p,s,f,s,c
e,c,n,s,c
p,v,y,k,c
p,y,f,k,c
p,y,f,k,c
e,c,n,s,c
p,s,f,f,c
p,v,s,s,c
p,s,f,s,c
e,v,n,s,w
p,v,f,f,c
p,v,f,k,c
e,y,n,s,c
p,v,f,k,c
p,v,f,s,c
p,v,s,s,c
e,c,n,s,c
p,v,f,s,c
e,c,n,s,c
e,c,n,s,c
p,v,f,s,c
p,v,n,k,c
p,v,s,s,c
e,c,n,s,c
p,v,f,f,c
p,v,f,k,c
e,c,n,s,c
p,v,n,s,c
e,v,n,s,w
p,v,f,k,c
p,s,f,f,c
p,v,s,s,c
p,s,f,s,c
p,s,f,s,c
p,v,f,k,c
e,v,n,s,c
p,v,s,k,c
p,v,f,k,c
p,v,y,k,c
p,v,f,s,c
p,v,f,k,c
p,s,f,s,c
p,v,n,k,c
p,v,f,s,c
p,v,f,f,c
e,v,n,f,w
p,v,f,s,c
p,v,s,k,c
p,v,n,s,c
p,y,f,k,c
e,c,n,s,c
p,v,n,s,c
p,v,n,k,c
p,y,f,k,c
e,v,n,f,w
e,v,n,f,w
p,v,y,s,c
p,v,f,f,c
p,s,f,f,c
p,v,f,s,c
p,s,f,f,c
e,v,n,s,c
p,y,f,k,c
p,s,f,f,c
p,v,f,s,c
p,y,f,k,c
p,v,f,f,c
p,s,f,f,c
p,y,f,k,c
p,y,f,k,c
p,v,f,s,c
p,v,n,k,c
e,c,n,s,c
p,y,f,k,c
p,s,f,s,c
p,v,y,k,c
p,v,f,k,c
p,y,f,k,c
p,s,f,s,c
p,v,n,s,c
p,y,f,k,c
e,c,n,s,c
p,s,f,s,c
p,s,f,f,c
p,s,f,f,c
p,v,f,s,c
p,v,n,s,c
p,s,f,f,c
e,c,n,s,c
p,v,s,s,c
p,v,f,k,c
p,v,f,s,c
e,c,n,s,c
p,v,f,f,c
e,v,n,f,w
e,c,n,s,c
e,v,n,f,w
e,c,n,s,c
p,v,f,s,c
e,c,n,s,c
e,c,n,s,c
p,v,f,s,c
e,c,n,s,c
p,v,f,f,c
p,v,n,k,c
p,s,f,s,c
p,v,f,k,c
p,y,f,k,c
p,v,n,k,c
p,y,f,k,c
p,v,f,k,c
e,v,n,s,w
p,v,y,k,c
p,s,f,s,c
p,v,f,k,c
p,v,n,s,c
p,y,f,k,c
p,s,f,s,c
p,v,f,k,c
p,s,f,f,c
p,s,f,s,c
p,v,y,k,c
p,v,f,k,c
e,c,n,s,c
p,v,f,k,c
e,c,n,s,c
e,c,n,s,c
e,c,n,s,c
p,v,f,f,c
p,v,f,k,c
e,c,n,s,c
e,c,n,s,c
p,v,f,k,c
p,v,n,s,c
p,s,f,s,c
p,s,f,f,c
p,s,f,s,c
p,y,f,k,c
p,s,f,s,c
p,s,f,f,c
e,y,n,s,c
p,v,f,k,c
p,v,f,s,c
p,s,f,f,c
e,v,n,f,w
p,v,f,f,c
e,y,n,s,c
p,v,f,k,c
p,v,f,k,c
p,v,n,s,c
p,v,y,k,c
p,v,s,k,c
p,v,f,k,c
e,c,n,s,c
p,s,f,f,c
p,v,f,s,c
p,v,y,k,c
p,s,f,f,c
p,v,y,k,c
p,s,f,f,c
p,v,f,s,c
p,s,f,s,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
p,y,f,k,c
p,s,f,f,c
p,s,f,f,c
p,s,f,f,c
p,y,f,k,c
p,s,f,f,c
p,v,s,s,c
p,s,f,s,c
e,c,n,s,c
p,v,n,s,c
p,v,y,s,c
e,c,n,s,c
p,v,f,s,c
p,v,f,s,c
p,v,y,k,c
p,s,f,f,c
p,v,y,s,c
p,v,n,s,c
p,v,y,k,c
p,v,f,k,c
p,v,f,k,c
p,v,f,k,c
p,v,n,s,c
p,s,f,f,c
e,c,n,s,c
p,v,f,f,c
e,c,n,s,c
p,s,f,s,c
p,v,y,k,c
p,v,f,k,c
p,v,f,k,c
p,y,f,k,c
e,c,n,s,c
p,v,f,k,c
p,v,s,k,c
p,v,f,f,c
p,y,f,k,c
e,c,n,s,c
p,v,n,s,c
p,v,n,s,c
p,y,f,k,c
p,v,f,k,c
e,v,n,s,c
p,s,f,s,c
p,s,f,f,c
p,s,f,f,c
p,v,y,s,c
e,c,n,s,c
e,c,n,s,c
e,c,n,s,c
p,v,f,s,c
p,y,f,k,c
p,v,y,s,c
p,c,n,s,w
p,v,f,f,c
p,s,f,s,c
p,v,y,k,c
p,s,f,s,c
p,v,s,k,c
e,c,n,s,c
e,y,n,s,c
p,y,f,k,c
p,v,y,s,c
p,y,f,k,c
p,v,s,k,c
p,v,f,s,c
p,v,s,k,c
e,v,n,s,w
p,v,f,f,c
p,y,f,k,c
e,c,n,s,c
p,v,n,s,c
p,v,f,k,c
e,v,n,s,c
p,v,f,s,c
p,v,y,k,c
p,v,f,f,c
p,v,f,k,c
p,v,f,s,c
e,c,n,s,c
p,v,f,k,c
e,c,n,s,c
e,c,n,s,c
e,c,n,s,c
p,v,f,s,c
e,c,n,s,c
p,y,f,k,c
p,y,f,k,c
p,y,f,k,c
e,c,n,s,c
p,v,f,s,c
e,v,n,s,w
e,v,n,s,w
p,v,n,s,c
p,v,y,k,c
p,s,f,s,c
e,v,n,s,c
p,s,f,f,c
e,y,n,s,c
p,v,y,s,c
p,v,f,s,c
e,c,n,s,c
e,c,n,s,c
p,v,s,s,c
p,v,f,s,c
p,v,f,s,c
p,v,f,k,c
e,c,n,s,c
e,c,n,s,c
p,v,f,s,c
p,v,f,k,c
p,v,n,s,c
p,v,f,k,c
p,v,f,s,c
e,c,n,s,c
e,c,n,s,c
p,v,n,s,c
p,v,f,k,c
p,v,y,k,c
p,s,f,s,c
p,v,f,s,c
p,v,s,k,c
p,v,n,s,c
e,v,n,s,w
p,v,f,k,c
p,s,f,s,c
